Date,High/Low (Normalised)
2012-06-06,0.04618430256726527
2012-06-07,0.0328267917076076
2012-06-08,0.074384334175444
2012-06-11,0.1292993875029381
2012-06-12,0.05989101901172045
2012-06-13,0.04400167599124226
2012-06-14,0.027763188500001208
2012-06-15,0.0175478556491427
2012-06-18,0.126243502508792
2012-06-19,0.03352477507896803
2012-06-20,0.047057622099420396
2012-06-21,0.06739924465499665
2012-06-22,0.032389887485398054
2012-06-25,0.055613525611118486
2012-06-26,0.03579503917837282
2012-06-27,0.015365229073117949
2012-06-28,0.0465335081520619
2012-06-29,0.05840741474561781
2012-07-02,0.059454603701773995
2012-07-03,0.025667771649126283
2012-07-05,0.10153626011696977
2012-07-06,0.033175569494172275
2012-07-09,0.0587561314181496
2012-07-10,0.10040131140936691
2012-07-11,0.06443105829826518
2012-07-12,0.06748694329241044
2012-07-13,0.03605703503801961
2012-07-16,0.030905794307032323
2012-07-17,0.04618430256726614
2012-07-18,0.015016451286554136
2012-07-19,0.054915114441526976
2012-07-20,0.06705046686843283
2012-07-23,0.13209327663743656
2012-07-24,0.07080482414620248
2012-07-25,0.06757409190352737
2012-07-26,0.06093875799417348
2012-07-27,0.09760748338890048
2012-07-30,0.07473311196200869
2012-07-31,0.051684382198851
2012-08-01,0.09027367719592132
2012-08-02,0.06443148609649625
2012-08-03,0.029334491403516766
2012-08-06,0.057184828514634044
2012-08-07,0.034048827912294514
2012-08-08,0.03247752500877808
2012-08-09,0.007595435368426026
2012-08-10,0.0
2012-08-13,0.03221552914913216
2012-08-14,0.04662114567544193
2012-08-15,0.027849848198853316
2012-08-16,0.02793760795029999
2012-08-17,0.055177110301173775
2012-08-20,0.10642550498831113
2012-08-21,0.18761959252340607
2012-08-22,0.15566563143568965
2012-08-23,0.04967660287135697
2012-08-24,0.09490080397955011
2012-08-27,0.037279132356739415
2012-08-28,0.020691317052636833
2012-08-29,0.01754785564914183
2012-08-30,0.049240187561411394
2012-08-31,0.07237569925148696
2012-09-04,0.0661771473362777
2012-09-05,0.03221546803509927
2012-09-06,0.03867607692398821
2012-09-07,0.0318663235643364
2012-09-10,0.15828467332165824
2012-09-11,0.09201982734796674
2012-09-12,0.09463880811990331
2012-09-13,0.0669633182573159
2012-09-14,0.05264527814035327
2012-09-17,0.01859553351756372
2012-09-18,0.024881661842120983
2012-09-19,0.011873417681291078
2012-09-20,0.02950884973978179
2012-09-21,0.023136000602339533
2012-09-24,0.07909873179825463
2012-09-25,0.14597490144445446
2012-09-26,0.07359822436843871
2012-09-27,0.16378518075147502
2012-09-28,0.09865522237135352
2012-10-01,0.15007846430702074
2012-10-02,0.11035422060234755
2012-10-03,0.053867375459073066
2012-10-04,0.04923969864914743
2012-10-05,0.10179825597661571
2012-10-08,0.07324901878364208
2012-10-09,0.12117989930118472
2012-10-10,0.04295399812282124
2012-10-11,0.14003840650292404
2012-10-12,0.061287963578969235
2012-10-15,0.07176492560527549
2012-10-16,0.14178412885673836
2012-10-17,0.05002580845615273
2012-10-18,0.07857467896492816
2012-10-19,0.16666615738305754
2012-10-22,0.1882308550818815
2012-10-23,0.16710306160526708
2012-10-24,0.11218758047954192
2012-10-25,0.11690197810235255
2012-10-26,0.17408723441521853
